invoice_id,customer_id,trade,job_type_id,job_name,invoice_date,labour_cost_ex_vat,materials_cost_ex_vat,subtotal_ex_vat,vat_23pct,total_inc_vat,status
INV-2025-0001,cust_0006,plumber,pl_10,Drain unblocking,2025-10-28,99.15,100.23,199.38,45.86,245.25,paid
INV-2024-0002,cust_0026,plumber,pl_18,Outside tap installation,2024-11-18,164.13,150.32,314.45,72.33,386.78,overdue
INV-2024-0003,cust_0031,plumber,pl_08,Tap replacement,2024-05-31,79.57,243.92,323.5,74.41,397.91,paid
INV-2025-0004,cust_0053,carpenter,cp_11,Built-in bookcase,2025-10-31,564.23,260.02,824.25,189.58,1013.84,paid
INV-2025-0005,cust_0084,electrician,el_16,Security light install,2025-04-27,105.57,273.43,379.0,87.17,466.18,paid
INV-2024-0006,cust_0084,electrician,el_19,Fuse box test,2024-10-19,97.33,135.22,232.55,53.49,286.05,paid
INV-2025-0007,cust_0108,electrician,el_13,Cooker circuit installation,2025-12-25,182.48,732.51,915.0,210.46,1125.47,overdue
INV-2026-0008,cust_0078,carpenter,cp_04,Wooden floor laying,2026-04-13,859.06,268.03,1127.1,259.24,1386.35,paid
INV-2026-0009,cust_0114,electrician,el_05,EV charger installation,2026-02-12,558.88,1070.73,1629.61,374.82,2004.43,paid
INV-2025-0010,cust_0083,electrician,el_09,Electrical safety cert,2025-11-01,167.45,150.75,318.19,73.19,391.38,paid
INV-2026-0011,cust_0023,plumber,pl_20,Pressure booster install,2026-02-15,294.69,475.92,770.61,177.25,947.87,paid
INV-2024-0012,cust_0086,electrician,el_04,Consumer unit upgrade,2024-09-12,549.63,364.73,914.36,210.31,1124.68,paid
INV-2025-0013,cust_0031,plumber,pl_15,Washing machine plumbing,2025-11-28,90.45,54.92,145.38,33.44,178.82,paid
INV-2025-0014,cust_0034,plumber,pl_12,Gas safety certificate,2025-10-12,80.23,26.82,107.06,24.63,131.69,paid
INV-2026-0015,cust_0088,electrician,el_17,Intercom system,2026-04-08,314.08,1161.72,1475.8,339.44,1815.25,paid
INV-2024-0016,cust_0048,carpenter,cp_20,Staircase balustrade,2024-10-10,638.64,267.55,906.19,208.43,1114.63,overdue
INV-2025-0017,cust_0048,carpenter,cp_14,Garden shed build,2025-10-19,843.21,1564.03,2407.24,553.67,2960.91,overdue
INV-2025-0018,cust_0112,electrician,el_03,Light fitting installation,2025-06-04,80.05,284.93,364.98,83.95,448.94,paid
INV-2026-0019,cust_0107,electrician,el_18,Shower pull cord install,2026-03-24,86.41,285.22,371.62,85.48,457.11,overdue
INV-2025-0020,cust_0057,carpenter,cp_04,Wooden floor laying,2025-10-02,701.6,260.03,961.63,221.18,1182.82,paid
INV-2025-0021,cust_0059,carpenter,cp_05,Skirting board fitting,2025-05-25,257.97,182.02,440.0,101.2,541.21,paid
INV-2025-0022,cust_0093,electrician,el_01,Full house rewiring,2025-02-23,2276.89,926.8,3203.69,736.85,3940.55,paid
INV-2025-0023,cust_0055,carpenter,cp_12,Loft hatch installation,2025-10-18,161.5,334.03,495.53,113.98,609.51,paid
INV-2025-0024,cust_0024,plumber,pl_05,Radiator replacement,2025-12-07,157.99,468.41,626.4,144.08,770.49,paid
INV-2025-0025,cust_0112,electrician,el_13,Cooker circuit installation,2025-02-07,162.31,830.52,992.83,228.36,1221.2,paid
INV-2025-0026,cust_0023,plumber,pl_18,Outside tap installation,2025-02-21,148.31,142.61,290.92,66.92,357.85,paid
INV-2025-0027,cust_0087,electrician,el_18,Shower pull cord install,2025-03-17,87.01,106.32,193.33,44.47,237.81,paid
INV-2024-0028,cust_0025,plumber,pl_04,Bathroom suite installation,2024-05-17,878.85,1472.01,2350.86,540.7,2891.57,paid
